motif.name	name.universal	name.datasetspecific	overall.scale	TFexpress.ExpressionModule.Cor	TFexpress.ExpressionModule.Cor.Scale
MA0106.3	Trp53	ENSG00000141510	0.721776357323851	0.281013110420462	0.721776357323851
MA0591.1	Mafk	ENSG00000198517	0.72140474187062	0.280739232427154	0.72140474187062
MA0496.3	Mafk	ENSG00000198517	0.72140474187062	0.280739232427154	0.72140474187062
MA0521.1	Tcf12	ENSG00000140262	0.720760069845231	0.280264113647459	0.720760069845231
MA1648.1	Tcf12	ENSG00000140262	0.720760069845231	0.280264113647459	0.720760069845231
MA0062.3	Gabpa	ENSG00000154727	0.719971598796637	0.279683015992093	0.719971598796637
MA0511.2	Runx2	ENSG00000124813	0.715038807584832	0.276047583324403	0.715038807584832
MA1500.1	Hoxb6	ENSG00000108511	0.714930554387587	0.275967801474178	0.714930554387587
MA1557.1	Smad5	ENSG00000113658	0.713373000922739	0.274819895450053	0.713373000922739
MA0643.1	Esrrg	ENSG00000196482	0.713310381068434	0.274773745054828	0.713310381068434
MA0145.3	Tfcp2	ENSG00000135457	0.713006232627593	0.274549589778397	0.713006232627593
MA0836.2	Cebpd	ENSG00000221869	0.712691167352028	0.274317388871027	0.712691167352028
MA0481.3	Foxp1	ENSG00000114861	0.710621430849466	0.272792007525691	0.710621430849466
MA1113.2	Pbx2	ENSG00000204304	0.710605273655847	0.272780099786851	0.710605273655847
MA0519.1	Stat5a	ENSG00000126561	0.710114094969837	0.272418104526132	0.710114094969837
MA1624.1	Stat5a	ENSG00000126561	0.710114094969837	0.272418104526132	0.710114094969837
MA0819.1	Clock	ENSG00000134852	0.709236759356339	0.271771514307148	0.709236759356339
MA0803.1	Tbx15	ENSG00000092607	0.706149119655796	0.269495945414925	0.706149119655796
MA0636.1	Bhlhe41	ENSG00000123095	0.705815225196122	0.269249867530389	0.705815225196122
MA0471.2	E2f6	ENSG00000169016	0.705615932266377	0.269102990033223	0.705615932266377
MA0665.1	Msc	ENSG00000178860	0.705098902070577	0.268721942390359	0.705098902070577
MA1581.1	Zbtb6	ENSG00000186130	0.704824229779059	0.268519510830088	0.704824229779059
MA0818.1	Bhlhe22	ENSG00000180828	0.704130100655577	0.268007942514555	0.704130100655577
MA1635.1	Bhlhe22	ENSG00000180828	0.704130100655577	0.268007942514555	0.704130100655577
MA0746.2	Sp3	ENSG00000172845	0.703297374982087	0.267394229509758	0.703297374982087
MA0113.3	Nr3c1	ENSG00000113580	0.702043576757272	0.266470188975815	0.702043576757272
MA0492.1	Jund	ENSG00000130522	0.701760825868944	0.266261803546125	0.701760825868944
MA1141.1	Jund	ENSG00000130522	0.701760825868944	0.266261803546125	0.701760825868944
MA1142.1	Jund	ENSG00000130522	0.701760825868944	0.266261803546125	0.701760825868944
MA1143.1	Jund	ENSG00000130522	0.701760825868944	0.266261803546125	0.701760825868944
MA1144.1	Jund	ENSG00000130522	0.701760825868944	0.266261803546125	0.701760825868944
MA1145.1	Jund	ENSG00000130522	0.701760825868944	0.266261803546125	0.701760825868944
MA0491.2	Jund	ENSG00000130522	0.701760825868944	0.266261803546125	0.701760825868944
MA0071.1	Rora	ENSG00000069667	0.700592660770308	0.265400874028031	0.700592660770308
MA0072.1	Rora	ENSG00000069667	0.700592660770308	0.265400874028031	0.700592660770308
MA0760.1	Erf	ENSG00000105722	0.700523184837747	0.265349670751021	0.700523184837747
MA0840.1	Creb5	ENSG00000146592	0.695097704788107	0.261351129851263	0.695097704788107
MA0501.1	Nfe2	ENSG00000123405	0.693896512388722	0.260465859443212	0.693896512388722
MA0841.1	Nfe2	ENSG00000123405	0.693896512388722	0.260465859443212	0.693896512388722
MA0614.1	Foxj2	ENSG00000065970	0.692564151261151	0.259483918598697	0.692564151261151
MA1501.1	Hoxb7	ENSG00000260027	0.692456783853107	0.259404789568927	0.692456783853107
MA0796.1	Tgif1	ENSG00000177426	0.691255418578033	0.2585193917527	0.691255418578033
MA0596.1	Srebf2	ENSG00000198911	0.688179088913022	0.256252158277665	0.688179088913022
MA0828.1	Srebf2	ENSG00000198911	0.688179088913022	0.256252158277665	0.688179088913022
MA1653.1	Zfp148	ENSG00000163848	0.686760487313296	0.255206658807559	0.686760487313296
MA0798.2	Rfx3	ENSG00000080298	0.686405029053684	0.254944688553091	0.686405029053684
MA1599.1	Zfp738	ENSG00000172687	0.686325858804952	0.254886340632777	0.686325858804952
MA1599.1	Zfp595	ENSG00000172687	0.686325858804952	0.254886340632777	0.686325858804952
MA1599.1	Zfp457	ENSG00000172687	0.686325858804952	0.254886340632777	0.686325858804952
MA1599.1	Zfp953	ENSG00000172687	0.686325858804952	0.254886340632777	0.686325858804952
MA0637.1	Cenpb	ENSG00000125817	0.685745815554039	0.25445885280844	0.685745815554039
MA0090.3	Tead1	ENSG00000187079	0.684958960224806	0.253878945926958	0.684958960224806
MA0831.2	Tfe3	ENSG00000068323	0.682145992815781	0.251805808595006	0.682145992815781
MA1638.1	Hand2	ENSG00000164107	0.681803460311064	0.251553364531609	0.681803460311064
MA1516.1	Klf3	ENSG00000109787	0.679363724074633	0.249755295966849	0.679363724074633
MA0109.1	Hltf	ENSG00000071794	0.678715820610521	0.249277795639386	0.678715820610521
MA0737.1	Glis3	ENSG00000107249	0.677972589704058	0.24873003965277	0.677972589704058
MA0070.1	Pbx1	ENSG00000185630	0.677754467590205	0.248569285178437	0.677754467590205
MA0502.2	Nfyb	ENSG00000120837	0.676390800448783	0.247564272020386	0.676390800448783
MA1464.1	Arnt2	ENSG00000172379	0.676192066967272	0.24741780683266	0.676192066967272
MA0591.1	Bach1	ENSG00000156273	0.675413290234848	0.246843853820598	0.675413290234848
MA1633.1	Bach1	ENSG00000156273	0.675413290234848	0.246843853820598	0.675413290234848
MA0076.2	Elk4	ENSG00000158711	0.673720016343603	0.245595922790221	0.673720016343603
MA1494.1	Hnf4a	ENSG00000101076	0.673051108527787	0.245102942402267	0.673051108527787
MA0114.4	Hnf4a	ENSG00000101076	0.673051108527787	0.245102942402267	0.673051108527787
MA0632.2	Tcfl5	ENSG00000101190	0.671921720693836	0.244270591457388	0.671921720693836
MA0101.1	Rel	ENSG00000162924	0.665930633300004	0.239855201895712	0.665930633300004
MA0753.2	Zfp740	ENSG00000139651	0.664256748041101	0.238621560151943	0.664256748041101
MA1646.1	Osr2	ENSG00000164920	0.66275454715487	0.237514448591621	0.66275454715487
MA0902.2	Hoxb2	ENSG00000173917	0.662624871485608	0.237418878529156	0.662624871485608
MA0738.1	Hic2	ENSG00000169635	0.66091220896202	0.236156658212172	0.66091220896202
MA0150.2	Nfe2l2	ENSG00000116044	0.660285309849613	0.235694637945201	0.660285309849613
MA1116.1	Rbpj	ENSG00000168214	0.655717671213592	0.232328320175282	0.655717671213592
MA0139.1	Ctcf	ENSG00000102974	0.655674046790821	0.232296169280415	0.655674046790821
MA1599.1	Zfp738	ENSG00000181450	0.655131165085232	0.231896069255409	0.655131165085232
MA1599.1	Zfp595	ENSG00000181450	0.655131165085232	0.231896069255409	0.655131165085232
MA1599.1	Zfp457	ENSG00000181450	0.655131165085232	0.231896069255409	0.655131165085232
MA1599.1	Zfp953	ENSG00000181450	0.655131165085232	0.231896069255409	0.655131165085232
MA0520.1	Stat6	ENSG00000166888	0.650534443500697	0.228508317555579	0.650534443500697
MA0739.1	Hic1	ENSG00000177374	0.649823526981472	0.227984377046643	0.649823526981472
MA0515.1	Sox6	ENSG00000110693	0.646110603887883	0.225247978661332	0.646110603887883
MA0835.2	Batf3	ENSG00000123685	0.643391348201848	0.223243906214649	0.643391348201848
MA0060.3	Nfya	ENSG00000001167	0.642460693849408	0.222558020457495	0.642460693849408
MA0074.1	Vdr	ENSG00000111424	0.641699690029965	0.221997165958156	0.641699690029965
MA0693.2	Vdr	ENSG00000111424	0.641699690029965	0.221997165958156	0.641699690029965
MA0526.3	Usf2	ENSG00000105698	0.641475105038664	0.221831648388288	0.641475105038664
MA0079.4	Sp1	ENSG00000185591	0.641339384612267	0.221731623382036	0.641339384612267
MA0501.1	Maf	ENSG00000178573	0.640838511610085	0.221362483478012	0.640838511610085
MA1520.1	Maf	ENSG00000178573	0.640838511610085	0.221362483478012	0.640838511610085
MA0865.1	E2f8	ENSG00000129173	0.638588826634928	0.219704481365308	0.638588826634928
MA1559.1	Snai3	ENSG00000185669	0.638277753759265	0.21947522282878	0.638277753759265
MA0112.3	Esr1	ENSG00000091831	0.638272749263428	0.219471534550304	0.638272749263428
MA0083.3	Srf	ENSG00000112658	0.63705126542585	0.21857130949404	0.63705126542585
MA1643.1	Nfib	ENSG00000147862	0.636618252636868	0.218252182093142	0.636618252636868
MA0741.1	Klf16	ENSG00000129911	0.636518078036432	0.218178354112338	0.636518078036432
MA1532.1	Nr1d2	ENSG00000174738	0.636191702725333	0.21793781778778	0.636191702725333
MA0661.1	Meox1	ENSG00000005102	0.635526213794137	0.217447357093911	0.635526213794137
MA1515.1	Klf2	ENSG00000127528	0.633312490822472	0.215815858726586	0.633312490822472
MA0033.2	Foxl1	ENSG00000176678	0.633099046780916	0.21565855195886	0.633099046780916
MA0037.3	Gata3	ENSG00000107485	0.632494215896565	0.215212795821821	0.632494215896565
MA0777.1	Mybl2	ENSG00000101057	0.631777676065713	0.214684710971493	0.631777676065713
MA0864.2	E2f2	ENSG00000007968	0.631060968599827	0.214156502575317	0.631060968599827
MA1101.2	Bach2	ENSG00000112182	0.630446204674505	0.213703425856464	0.630446204674505
MA1470.1	Bach2	ENSG00000112182	0.630446204674505	0.213703425856464	0.630446204674505
MA0657.1	Klf13	ENSG00000169926	0.628769087976879	0.212467402564927	0.628769087976879
MA0136.2	Elf5	ENSG00000135374	0.628681506055157	0.212402855300375	0.628681506055157
MA0504.1	Nr2c2	ENSG00000177463	0.627216381670117	0.211323068862454	0.627216381670117
MA1536.1	Nr2c2	ENSG00000177463	0.627216381670117	0.211323068862454	0.627216381670117
MA1599.1	Zfp738	ENSG00000105750	0.626763257613925	0.210989119598099	0.626763257613925
MA1599.1	Zfp595	ENSG00000105750	0.626763257613925	0.210989119598099	0.626763257613925
MA1599.1	Zfp457	ENSG00000105750	0.626763257613925	0.210989119598099	0.626763257613925
MA1599.1	Zfp953	ENSG00000105750	0.626763257613925	0.210989119598099	0.626763257613925
MA0088.2	Zfp143	ENSG00000166478	0.625170880957984	0.209815549125377	0.625170880957984
MA0091.1	Tal1	ENSG00000162367	0.624933370211788	0.209640505364436	0.624933370211788
MA0140.2	Tal1	ENSG00000162367	0.624933370211788	0.209640505364436	0.624933370211788
MA0650.2	Hoxa13	ENSG00000106031	0.624290891979178	0.209167003394696	0.624290891979178
MA0599.1	Klf5	ENSG00000102554	0.621338478241509	0.206991095092561	0.621338478241509
MA0900.2	Hoxa2	ENSG00000105996	0.620738615765575	0.20654900063782	0.620738615765575
MA0087.1	Sox5	ENSG00000134532	0.620158919497447	0.206121768537372	0.620158919497447
MA0671.1	Nfix	ENSG00000008441	0.620087827845525	0.206069374486479	0.620087827845525
MA1528.1	Nfix	ENSG00000008441	0.620087827845525	0.206069374486479	0.620087827845525
MA0782.2	Pknox1	ENSG00000160199	0.620036124825945	0.206031269722192	0.620036124825945
MA0851.1	Foxj3	ENSG00000198815	0.619491627400993	0.205629978923302	0.619491627400993
MA1495.1	Hoxa1	ENSG00000105991	0.617905860068466	0.20446127947577	0.617905860068466
MA0466.2	Cebpb	ENSG00000172216	0.617273244717139	0.203995046380643	0.617273244717139
MA0163.1	Plag1	ENSG00000181690	0.616678742214688	0.20355690218892	0.616678742214688
MA1491.1	Gli3	ENSG00000106571	0.616633748687283	0.203523742273501	0.616633748687283
MA0823.1	Hey1	ENSG00000164683	0.615911193295078	0.202991223996475	0.615911193295078
MA0625.1	Nfatc3	ENSG00000072736	0.615841717362517	0.202940020719466	0.615841717362517
MA0770.1	Hsf2	ENSG00000025156	0.614583071979617	0.202012407863871	0.614583071979617
MA0036.3	Gata2	ENSG00000179348	0.613175780415424	0.200975243810953	0.613175780415424
MA0108.2	Tbp	ENSG00000112592	0.611645694179728	0.199847580942855	0.611645694179728
MA1602.1	Zscan29	ENSG00000140265	0.611005869312426	0.199376034484812	0.611005869312426
MA0593.1	Foxp2	ENSG00000128573	0.610744122775802	0.199183129115612	0.610744122775802
MA0598.3	Ehf	ENSG00000135373	0.609677747996964	0.198397218352207	0.609677747996964
MA1599.1	Zfp738	ENSG00000196081	0.60898324748432	0.197885376325455	0.60898324748432
MA1599.1	Zfp595	ENSG00000196081	0.60898324748432	0.197885376325455	0.60898324748432
MA1599.1	Zfp457	ENSG00000196081	0.60898324748432	0.197885376325455	0.60898324748432
MA1599.1	Zfp953	ENSG00000196081	0.60898324748432	0.197885376325455	0.60898324748432
MA0816.1	Ascl2	ENSG00000183734	0.608331853768523	0.197405303706879	0.608331853768523
MA0790.1	Pou4f1	ENSG00000152192	0.606967790460131	0.196399998576539	0.606967790460131
MA1099.2	Hes1	ENSG00000114315	0.604998624724974	0.194948737184296	0.604998624724974
MA0649.1	Hey2	ENSG00000135547	0.604092206162963	0.194280713035402	0.604092206162963
MA1606.1	Foxf1	ENSG00000103241	0.603277883604577	0.193680562997892	0.603277883604577
MA0834.1	Atf7	ENSG00000170653	0.601885133514641	0.19265411590993	0.601885133514641
MA0523.1	Tcf7l2	ENSG00000148737	0.601444042128849	0.192329034639612	0.601444042128849
